,outputs
44,"{'ID': 45, 'name': 'Pmp Olymp', 'address': 'ул. Серпуховский Вал, 21, корп. 4, Москва', 'website': 'pilates-pmp.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/pmp_olymp/58951779582/?ll=37.608463%2C55.711362&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 797-94-27 (доб. 2)Показать телефон'], 'social': ['https://t.me/PMPStudios']}"
45,"{'ID': 46, 'name': 'Rockout Gym', 'address': 'Новодмитровская ул., 2, корп. 7, Москва', 'website': 'rockoutgym.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/rockout_gym/204642960554/?ll=37.591674%2C55.802820&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 113-43-17Показать телефон'], 'social': ['https://t.me/rockoutgym', 'https://vk.com/rockoutgym']}"
46,"{'ID': 47, 'name': 'Гранатный 4', 'address': 'Гранатный пер., 4, стр. 3, Москва', 'website': 'granatfit.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/granatny_4/1164628003/?ll=37.593001%2C55.759918&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 161-61-83Показать телефон'], 'social': ['https://wa.me/74951616183']}"
47,"{'ID': 48, 'name': 'Черный куб', 'address': 'ул. Вертолётчиков, 4, корп. 9, Москва', 'website': 'blackcubecenter.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/cherny_kub/204491923646/?ll=37.948000%2C55.704027&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 960-17-55Показать телефон'], 'social': ['https://t.me/blackcubecenter', 'https://wa.me/74959601755']}"
48,"{'ID': 49, 'name': 'X-line fitness', 'address': 'Береговая ул., 4А, микрорайон Керамик, Балашиха', 'website': 'x-linefitness.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/x_line_fitness/1086606713/?ll=37.969155%2C55.744121&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (965) 332-91-58Показать телефон'], 'social': ['http://vk.com/xlinefit']}"
49,"{'ID': 50, 'name': 'Йога-клуб Баланс', 'address': 'Большая Серпуховская ул., 19/37с4, Москва', 'website': 'balance-yoga.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/yoga_klub_balans/1022419681/?ll=37.626389%2C55.726443&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (965) 323-88-55Показать телефон'], 'social': ['https://wa.me/79653238855']}"
50,"{'ID': 51, 'name': 'Fitness One', 'address': 'Заречная ул., 13, д. Бурцево', 'website': 'www.fitness-one.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/fitness_one/1016482259/?ll=37.264777%2C55.560077&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 580-37-55Показать телефон'], 'social': ['http://youtube.com/channel/UCRIjF_MRBUCaImxQBLOWmWA', 'https://vk.com/fit_one']}"
51,"{'ID': 52, 'name': 'Джампинг-фитнес Go&Fly', 'address': 'Ленинградский просп., 31А, стр. 1, Москва', 'website': 'goandfly.ru', 'opening_hours': {'mon': 'выходной', 'tue': '19:00-20:00', 'wed': 'выходной', 'thu': '19:00-20:00', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dzhamping_fitnes_go_fly/30909131153/?ll=37.560170%2C55.783590&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (901) 725-77-69Показать телефон'], 'social': ['https://t.me/goandfly', 'https://vk.com/goandfly', 'https://wa.me/79017257769']}"
52,"{'ID': 53, 'name': 'StretchFit Studio', 'address': 'ул. Грина, 7Б, Москва', 'website': 'stretchfit.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/stretchfit_studio/175586470621/?ll=37.569507%2C55.566243&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (977) 606-90-03Показать телефон'], 'social': ['https://viber.click/89776069003']}"
53,"{'ID': 54, 'name': 'Kangoo Jumps', 'address': 'Шипиловская ул., 58, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-11:00,20:30-21:30', 'tue': '10:00-11:00,20:30-21:30', 'wed': 'выходной', 'thu': '20:30-21:30', 'fri': '10:00-11:00,20:30-21:30', 'sat': 'выходной', 'sun': '11:00-12:00'}, 'ypage': 'https://yandex.ru/maps/org/kangoo_jumps/32398802439/?ll=37.745610%2C55.621216&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (905) 503-67-47Показать телефон'], 'social': []}"
54,"{'ID': 55, 'name': 'Фитнес-клуб Онегинъ', 'address': 'ул. Малая Полянка, 2, Москва', 'website': 'oneginclub.ru', 'opening_hours': {'mon': '06:30-00:00', 'tue': '06:30-00:00', 'wed': '06:30-00:00', 'thu': '06:30-00:00', 'fri': '06:30-00:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_onegin/1076752521/?ll=37.616773%2C55.736427&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 032-53-21Показать телефон'], 'social': ['https://t.me/onegin_clubs', 'https://vk.com/onegin_clubs']}"
55,"{'ID': 56, 'name': 'Max Gym', 'address': 'Каширское ш., 52, Москва', 'website': 'www.maxgymfit.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '12:00-17:00', 'sun': '12:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/max_gym/1017331393/?ll=37.668449%2C55.646094&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (985) 149-27-63Показать телефон'], 'social': ['http://vk.com/fitnesclab']}"
56,"{'ID': 57, 'name': 'L. A. B Space', 'address': 'Митинская ул., 20, Москва', 'website': 'labspacefit.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '09:00-17:00', 'sun': '09:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/l_a_b_space/118957110308/?ll=37.371542%2C55.842772&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 419-97-54Показать телефон'], 'social': ['http://youtube.com/channel/UC3Onih5Ww9GV7YS5RcxHoVQ', 'https://t.me/labspacefitonline', 'https://vk.com/labspacefit', 'https://wa.me/79663167779']}"
57,"{'ID': 58, 'name': 'Flexible', 'address': 'ул. Декабристов, 38, корп. 1, Москва', 'website': 'flexible-msk.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/flexible/206785948657/?ll=37.616943%2C55.859874&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 594-19-03Показать телефон'], 'social': ['https://vk.com/club200618864']}"
58,"{'ID': 59, 'name': 'Фитнес-клуб', 'address': 'Новочерёмушкинская ул., 24, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub/236762140638/?ll=37.575973%2C55.679711&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (985) 968-33-99Показать телефон'], 'social': ['https://viber.click/79859683399', 'https://vk.com/fitnes_pride', 'https://wa.me/79859683399']}"
59,"{'ID': 60, 'name': 'Lipnik fitness', 'address': 'Белозерская ул., 11Г, Москва', 'website': 'lipnikfitness.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/lipnik_fitness/106562992077/?ll=37.613643%2C55.897549&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (904) 567-31-96Показать телефон'], 'social': ['https://viber.click/79264022210', 'https://vk.com/lipnikfitness', 'https://wa.me/79264022210', 'https://www.youtube.com/channel/UCp7B42IrWFighNkAhEqs2qQ']}"
60,"{'ID': 61, 'name': 'Temper', 'address': 'Костомаровский пер., 3, стр. 3, Москва', 'website': 'www.temperclub.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/temper/210245401254/?ll=37.666096%2C55.752423&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (915) 001-33-99Показать телефон'], 'social': []}"
61,"{'ID': 62, 'name': 'Центр Ма-Ма', 'address': 'Новочерёмушкинская ул., 68/17, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/tsentr_ma_ma/238369888274/?ll=37.559178%2C55.661835&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (926) 856-17-68Показать телефон'], 'social': ['https://ok.ru/profile/578081342811', 'https://t.me/Ma_Ma_Center', 'https://viber.click/89268561768', 'https://wa.me/89268561768']}"
62,"{'ID': 63, 'name': 'Brooklyn Fitboxing', 'address': 'Конный пер., 12, Москва', 'website': 'www.fit-group.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '09:00-22:30', 'wed': '07:00-22:00', 'thu': '09:00-22:30', 'fri': '08:00-22:00', 'sat': '10:30-19:00', 'sun': '13:30-21:00'}, 'ypage': 'https://yandex.ru/maps/org/brooklyn_fitboxing/17756869785/?ll=37.611886%2C55.721397&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 151-02-40Показать телефон'], 'social': ['https://t.me/brooklynfitboxing', 'https://vk.com/brooklynfitboxingru', 'https://wa.me/74951510240', 'https://youtube.com/channel/UCypy1KlggtYoSBpuGNzyWTw']}"
63,"{'ID': 64, 'name': 'Rocky Rounds', 'address': 'Новорязанская ул., 18, стр. 7, Москва', 'website': 'rockyrounds.club', 'opening_hours': {'mon': '07:30-10:00,14:00-22:00', 'tue': '14:00-22:00', 'wed': '07:30-10:00,14:00-22:00', 'thu': '14:00-22:00', 'fri': '07:30-10:00,14:00-22:00', 'sat': '14:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/rocky_rounds/142779589068/?ll=37.660855%2C55.771383&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (977) 893-93-89Показать телефон'], 'social': ['https://vk.com/rockyrounds.club', 'https://wa.me/79778939389']}"
64,"{'ID': 65, 'name': 'Боди Балет РФ', 'address': 'Большой Овчинниковский пер., 24, стр. 5, Москва', 'website': 'бодибалет.рф', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bodi_balet_rf/96898886299/?ll=37.629710%2C55.744066&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (903) 150-30-40Показать телефон'], 'social': []}"
65,"{'ID': 66, 'name': 'Power&Grace', 'address': 'Пронская ул., 8/4, Москва', 'website': 'powerandgrace.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/power_grace/55504847991/?ll=37.844738%2C55.700101&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 705-55-00Показать телефон'], 'social': []}"
66,"{'ID': 67, 'name': 'Gentlemen-boxing club', 'address': 'Партизанская ул., 10, Москва', 'website': 'gentlemen-boxingclub.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/gentlemen_boxing_club/209587418333/?ll=37.412586%2C55.732271&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (903) 123-98-14Показать телефон'], 'social': ['https://viber.click/89031239814', 'https://wa.me/89031239814']}"
67,"{'ID': 68, 'name': 'Международная Русская Фитнес Корпорация', 'address': 'ул. Обручева, 20, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/mezhdunarodnaya_russkaya_fitnes_korporatsiya/1696469532/?ll=37.514661%2C55.657997&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (905) 704-24-04Показать телефон'], 'social': []}"
68,"{'ID': 69, 'name': 'Move Studio', 'address': 'пр. Аэропорта, 8, стр. 2, Москва', 'website': 'move-studio.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/move_studio/229025177037/?ll=37.521872%2C55.797452&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 792-20-03Показать телефон'], 'social': []}"
69,"{'ID': 70, 'name': 'Пилатес- Студия Персональных Тренировок Марии Погосовой', 'address': 'Селезнёвская ул., 30, корп. 1, Москва', 'website': 'mpfit.tb.ru', 'opening_hours': {'mon': 'выходной', 'tue': '12:00-20:00', 'wed': '12:00-20:00', 'thu': '12:00-20:00', 'fri': '12:00-20:00', 'sat': '12:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pilates_studiya_personalnykh_trenirovok_marii_pogosovoy/61495023385/?ll=37.609814%2C55.780477&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 288-18-08Показать телефон'], 'social': ['https://t.me/Mariya_Grassis', 'https://wa.me/79772881808']}"
70,"{'ID': 71, 'name': 'Easyswim', 'address': 'Автозаводская ул., 23А, корп. 4, Москва', 'website': 'www.easyswim-school.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '07:00-22:00', 'sun': '07:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/easyswim/161704592948/?ll=37.647333%2C55.701085&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 115-97-25Показать телефон'], 'social': ['https://wa.me/79262284471']}"
71,"{'ID': 72, 'name': 'Сити Фитнес', 'address': 'просп. Вернадского, 92, Москва', 'website': 'cityfit.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/siti_fitnes/161062555318/?ll=37.473123%2C55.655254&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['8 (800) 550-72-57Показать телефон'], 'social': []}"
72,"{'ID': 73, 'name': 'Kangoo Jumps. Fitness', 'address': 'Азовская ул., 18, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kangoo_jumps_fitness/240416410544/?ll=37.597692%2C55.656026&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 323-08-94Показать телефон'], 'social': ['https://vk.com/kangoojumps.fitness']}"
73,"{'ID': 74, 'name': 'Фитнес-клуб XFit Парк Победы', 'address': 'ул. Василисы Кожиной, 1, корп. 1, Москва', 'website': 'parkpobedy.xfit.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_xfit_park_pobedy/166238698451/?ll=37.506307%2C55.737922&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 432-50-13Показать телефон'], 'social': ['https://t.me/xfitofficialclubs', 'https://vk.com/xfitofficial', 'https://youtube.com/c/xfitru']}"
74,"{'ID': 75, 'name': 'Velobeat', 'address': 'Пресненская наб., 8, стр. 1, Москва', 'website': 'velobeat.ru', 'opening_hours': {'mon': '07:30-22:30', 'tue': '07:30-22:30', 'wed': '07:30-22:30', 'thu': '07:30-22:30', 'fri': '07:30-22:30', 'sat': '11:00-17:00', 'sun': '11:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/velobeat/146100661903/?ll=37.538940%2C55.747002&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 150-17-49 (доб. 1)Показать телефон'], 'social': ['https://t.me/earlyvelobeat', 'https://vk.com/velobeat', 'https://wa.me/74951501749', 'https://www.youtube.com/channel/UCPVzo1053Vyx3VnAOD6frsQ']}"
