,outputs
49,"{'ID': 50, 'name': 'Leda', 'address': 'Кронштадтский бул., 3А, Москва', 'website': 'leda.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/leda/72063307947/?ll=37.485421%2C55.840897&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 258-88-30Показать телефон'], 'social': ['https://t.me/Leda_ru', 'https://vk.com/leda_ru', 'https://wa.me/79645561895']}"
50,"{'ID': 51, 'name': 'Ремонтная мастерская', 'address': 'ул. Асеева, 3/11, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remontnaya_masterskaya/172263933848/?ll=37.529534%2C55.807361&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 141-51-61Показать телефон'], 'social': []}"
51,"{'ID': 52, 'name': 'Ателье', 'address': 'ул. Красного Маяка, 22, корп. 1, Москва', 'website': 'www.my-milano.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/154430518716/?ll=37.579143%2C55.612990&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (962) 912-75-33Показать телефон'], 'social': []}"
52,"{'ID': 53, 'name': 'Ремонт обуви', 'address': 'ул. Обручева, 16, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_obuvi/1170260311/?ll=37.513873%2C55.658951&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (915) 111-92-03Показать телефон'], 'social': []}"
53,"{'ID': 54, 'name': 'Ателье', 'address': 'Ленинградский просп., 58, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/43037911739/?ll=37.536757%2C55.799030&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 141-51-61Показать телефон'], 'social': []}"
54,"{'ID': 55, 'name': 'Ремонт одежды', 'address': 'Верхняя Красносельская ул., 2/1с6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/194275453613/?ll=37.659220%2C55.785724&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (925) 652-52-77Показать телефон'], 'social': []}"
55,"{'ID': 56, 'name': 'Меховое ателье', 'address': 'Коровинское ш., 33А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-15:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mekhovoye_atelye/70206502405/?ll=37.518399%2C55.882245&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 484-46-77Показать телефон'], 'social': []}"
56,"{'ID': 57, 'name': 'Ателье', 'address': 'ул. Александры Монаховой, 88, корп. 2, посёлок Коммунарка', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/184168995264/?ll=37.486118%2C55.543751&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': [], 'social': []}"
57,"{'ID': 58, 'name': 'Difoli', 'address': 'ул. Римского-Корсакова, 14, Москва', 'website': 'difoli.ruvita.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/difoli/183424649436/?ll=37.603873%2C55.873193&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (909) 909-42-88Показать телефон'], 'social': []}"
58,"{'ID': 59, 'name': 'Ателье-Экспресс № 1', 'address': 'ул. Рогова, 15, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_ekspress_1/1718885919/?ll=37.457745%2C55.795754&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 282-68-56Показать телефон'], 'social': []}"
59,"{'ID': 60, 'name': 'Ригер', 'address': 'ул. Пресненский Вал, 26, Москва', 'website': 'www.riger-a.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '12:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/riger/234893471343/?ll=37.566638%2C55.769792&z=13', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': ['+7 (965) 231-10-63Показать телефон'], 'social': []}"
60,"{'ID': 61, 'name': 'Ателье', 'address': 'Пятницкое ш., 35, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/4207634627/?ll=37.361330%2C55.852335&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (905) 751-77-99Показать телефон'], 'social': ['https://www.youtube.com/channel/UCagz6vtkMdM2ChrhAZs1W5g']}"
61,"{'ID': 62, 'name': 'Ателье по ремонту одежды', 'address': 'Ильинское ш., 16, корп. 1, Красногорск', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_odezhdy/81032248166/?ll=37.321936%2C55.804450&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (968) 390-02-34Показать телефон'], 'social': ['https://viber.click/89683900234', 'https://wa.me/89688768250']}"
62,"{'ID': 63, 'name': 'Татьяна', 'address': 'Рязанский просп., 71, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-13:00,14:00-20:00', 'tue': '10:00-13:00,14:00-20:00', 'wed': '10:00-13:00,14:00-20:00', 'thu': '10:00-13:00,14:00-20:00', 'fri': '10:00-13:00,14:00-20:00', 'sat': '11:00-13:00,14:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tatyana/1744290660/?ll=37.788523%2C55.718362&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (968) 903-21-02Показать телефон'], 'social': []}"
63,"{'ID': 64, 'name': 'Molecula tailor', 'address': 'ул. Стромынка, 19А, корп. 1, Москва', 'website': 'studioromi.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/molecula_tailor/205323465691/?ll=37.698473%2C55.794867&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (925) 022-05-34Показать телефон'], 'social': []}"
64,"{'ID': 65, 'name': 'Ателье по ремонту одежды', 'address': 'Зелёная ул., 5, Химки', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_odezhdy/1058232365/?ll=37.478904%2C55.890167&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (968) 001-94-99Показать телефон'], 'social': []}"
65,"{'ID': 66, 'name': 'Ателье Александры Хлопковой', 'address': 'ул. Кржижановского, 15, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_aleksandry_khlopkovoy/206209814444/?ll=37.570653%2C55.680275&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (915) 060-69-62Показать телефон'], 'social': ['http://vk.com/modnoe_atelye', 'https://viber.click/79150606962', 'https://wa.me/79150606962']}"
66,"{'ID': 67, 'name': 'Ателье', 'address': 'Авангардная ул., 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-14:00,15:00-19:00', 'tue': '10:00-14:00,15:00-19:00', 'wed': '10:00-14:00,15:00-19:00', 'thu': '10:00-14:00,15:00-19:00', 'fri': '10:00-14:00,15:00-19:00', 'sat': '10:00-14:00,15:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/79243714955/?ll=37.491182%2C55.843282&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 452-47-16Показать телефон'], 'social': []}"
67,"{'ID': 68, 'name': 'Подиум', 'address': 'Кутузовская ул., 19, микрорайон Новая Трёхгорка, Одинцово', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/podium/196562849887/?ll=37.324515%2C55.705427&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (916) 775-21-77Показать телефон'], 'social': []}"
68,"{'ID': 69, 'name': 'Ателье', 'address': 'Новотушинская ул., 1, д. Путилково', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/41024743726/?ll=37.395904%2C55.866460&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (916) 955-46-27Показать телефон'], 'social': ['https://vk.com/atelieputilkovo', 'https://wa.me/79998170526']}"
69,"{'ID': 70, 'name': 'Ателье Эллы Ким', 'address': 'Радужная ул., 6, микрорайон Град Московский, Московский', 'website': '', 'opening_hours': {'mon': '11:00-14:00,15:00-20:00', 'tue': '11:00-14:00,15:00-20:00', 'wed': '11:00-14:00,15:00-20:00', 'thu': '11:00-14:00,15:00-20:00', 'fri': '11:00-14:00,15:00-20:00', 'sat': '11:00-14:00,15:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_elly_kim/133047761132/?ll=37.368451%2C55.592866&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (966) 107-00-33Показать телефон'], 'social': []}"
70,"{'ID': 71, 'name': 'Лавандерия', 'address': 'Профсоюзная ул., 45, Москва', 'website': 'www.lavanderya.ru', 'opening_hours': {'mon': '09:00-13:00,13:15-16:00,16:15-19:00,19:15-21:00', 'tue': '09:00-13:00,13:15-16:00,16:15-19:00,19:15-21:00', 'wed': '09:00-13:00,13:15-16:00,16:15-19:00,19:15-21:00', 'thu': '09:00-13:00,13:15-16:00,16:15-19:00,19:15-21:00', 'fri': '09:00-13:00,13:15-16:00,16:15-19:00,19:15-21:00', 'sat': '09:00-13:00,13:15-16:00,16:15-19:00,19:15-21:00', 'sun': '09:00-13:00,13:15-16:00,16:15-19:00,19:15-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lavanderiya/1065608948/?ll=37.551974%2C55.666627&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (966) 173-65-59Показать телефон'], 'social': ['https://t.me/lavanderya']}"
71,"{'ID': 72, 'name': 'МехДизайн', 'address': 'ул. Плющиха, 9А, Москва', 'website': 'mehdesign.ru', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mekhdizayn/1095819496/?ll=37.580393%2C55.744700&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (499) 248-52-84Показать телефон'], 'social': []}"
72,"{'ID': 73, 'name': 'Ателье', 'address': 'Большая Переяславская ул., 9, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/128898315627/?ll=37.641254%2C55.783444&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (985) 801-50-02Показать телефон'], 'social': []}"
73,"{'ID': 74, 'name': 'Химчистка Milano', 'address': 'ул. Александры Монаховой, 92, корп. 2, посёлок Коммунарка', 'website': 'www.my-milano.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/khimchistka_milano/111398709409/?ll=37.486234%2C55.543394&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (991) 272-69-90Показать телефон'], 'social': []}"
74,"{'ID': 75, 'name': 'Poshiv365', 'address': 'Большая Черкизовская ул., 24А, стр. 6, Москва', 'website': 'poshiv365.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/poshiv365/232139125328/?ll=37.735773%2C55.794685&z=16', 'goods': None, 'rating': '3,3', 'reviews': None, 'phone': ['+7 (985) 504-74-46Показать телефон'], 'social': ['https://t.me/79855047446', 'https://viber.click/79855047446', 'https://wa.me/79855047446']}"
75,"{'ID': 76, 'name': 'Ателье', 'address': 'Дачная ул., 11А, Красногорск', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': 'выходной', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/226671567279/?ll=37.312316%2C55.820172&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 920-29-54Показать телефон'], 'social': []}"
76,"{'ID': 77, 'name': 'Шузинг', 'address': 'Романов пер., 4, стр. 2, Москва', 'website': 'shoesing.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/shuzing/118769417519/?ll=37.609722%2C55.754616&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 669-50-80Показать телефон'], 'social': ['http://vk.com/shoesing', 'https://viber.click/84956695080', 'https://wa.me/84956695080']}"
77,"{'ID': 78, 'name': 'Экспресс-вышивка', 'address': 'Стартовая ул., 25, корп. 3, Москва', 'website': 'www.exvi.ru', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '08:00-20:00', 'sun': '08:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/ekspress_vyshivka/167596612523/?ll=37.692169%2C55.886999&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 118-38-22Показать телефон'], 'social': []}"
78,"{'ID': 79, 'name': 'Феникс', 'address': '1-я Квесисская ул., 18, Москва', 'website': 'феникс-услуги.рф', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/feniks/62175383784/?ll=37.579056%2C55.794104&z=13', 'goods': None, 'rating': '2,8', 'reviews': None, 'phone': ['+7 (926) 466-74-25Показать телефон'], 'social': []}"
79,"{'ID': 80, 'name': 'Ателье', 'address': 'Россошанская ул., 13, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1357122817/?ll=37.614509%2C55.596320&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 132-00-22Показать телефон'], 'social': []}"
80,"{'ID': 81, 'name': 'Ателье', 'address': 'ул. Мастеркова, 3, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/161826469869/?ll=37.659058%2C55.708339&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (919) 999-52-89Показать телефон'], 'social': ['https://wa.me/79880944618']}"
81,"{'ID': 82, 'name': 'Дом быта', 'address': 'Сходненская ул., 52, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/146640355983/?ll=37.440823%2C55.848365&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (905) 596-42-52Показать телефон'], 'social': ['https://vk.com/schuz']}"
