,outputs
46,"{'ID': 47, 'name': 'Park Inn by Radisson Izmailovo Moscow', 'address': 'Никитинская ул., 10А, Москва', 'website': 'www.radissonhotels.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/park_inn_by_radisson_izmailovo_moscow/1374015270/?ll=37.775372%2C55.800300&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': ['https://www.youtube.com/c/radissonhotelgroup']}"
47,"{'ID': 48, 'name': 'Мастер Отель Останкино', 'address': 'ул. Академика Королёва, 10, Москва', 'website': 'h-ostankino.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/master_otel_ostankino/111902974689/?ll=37.620527%2C55.822805&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 150-06-76Показать телефон'], 'social': []}"
48,"{'ID': 49, 'name': 'Аристократ', 'address': 'Измайловское ш., 71, корп. 2Б, Москва', 'website': 'hotel-izmaylovo.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aristokrat/1705126330/?ll=37.747927%2C55.789320&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (916) 763-02-30Показать телефон'], 'social': ['https://t.me/izmailovohotel24', 'https://viber.click/89167630230', 'https://wa.me/79257723802']}"
49,"{'ID': 50, 'name': 'Апартаменты на Зубовском проезде 2', 'address': 'Зубовский пр., 2, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_na_zubovskom_proyezde_2/99789656786/?ll=37.589072%2C55.735924&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
50,"{'ID': 51, 'name': 'Малетон', 'address': 'ул. Академика Анохина, 11А, Москва', 'website': 'www.maleton.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/maleton/36915682958/?ll=37.472355%2C55.657517&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 726-23-20Показать телефон'], 'social': ['https://vk.com/maleton77']}"
51,"{'ID': 52, 'name': 'Милан', 'address': 'Преображенская ул., 17, корп. 1, Люберцы', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/milan/30192136433/?ll=37.911750%2C55.683308&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (969) 187-77-76Показать телефон'], 'social': []}"
52,"{'ID': 53, 'name': 'Park Inn by Radisson, Sheremetyevo Airport Moscow', 'address': 'Московская область, городской округ Химки, Международное шоссе, вл1', 'website': 'www.radissonhotels.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/park_inn_by_radisson_sheremetyevo_airport_moscow/1252538926/?ll=37.412267%2C55.961047&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 232-22-20Показать телефон'], 'social': ['https://www.youtube.com/c/radissonhotelgroup']}"
53,"{'ID': 54, 'name': 'Crocus Tushino', 'address': 'пр. Донелайтиса, 14, Москва', 'website': 'hotel-tushino.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/crocus_tushino/44655774301/?ll=37.415389%2C55.840144&z=16', 'goods': None, 'rating': '2,8', 'reviews': None, 'phone': ['+7 (495) 946-99-77Показать телефон'], 'social': ['https://t.me/mghotels', 'https://vk.com/crocustushinohotel']}"
54,"{'ID': 55, 'name': 'Ботанический Сад', 'address': 'Гостиничная ул., 4А, корп. 8, Москва', 'website': 'hotel-botanicgarden.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/botanicheskiy_sad/66224440038/?ll=37.582439%2C55.843990&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 230-70-60Показать телефон'], 'social': ['https://vk.com/aparthotel_bg']}"
55,"{'ID': 56, 'name': 'НЭП-Дубки', 'address': 'ул. Дружбы, 2, посёлок ВНИИССОК', 'website': 'nep-dubki.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/nep_dubki/224595916664/?ll=37.199249%2C55.658580&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (498) 602-71-77Показать телефон'], 'social': []}"
56,"{'ID': 57, 'name': 'Лукинка', 'address': 'Лукинская ул., 7, Москва', 'website': 'www.lukinka.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/lukinka/79655506648/?ll=37.340426%2C55.644568&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 589-74-34Показать телефон'], 'social': []}"
57,"{'ID': 58, 'name': 'Х-отель', 'address': 'Коровинское ш., 3, корп. 2, Москва', 'website': 'x-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kh_otel/136928099070/?ll=37.540954%2C55.865249&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 922-39-00Показать телефон'], 'social': []}"
58,"{'ID': 59, 'name': 'Отель Аэропорт Внуково', 'address': 'Лукинская ул., 7, Москва', 'website': 'hotel-airport-vnukovo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_aeroport_vnukovo/45529849469/?ll=37.339046%2C55.644355&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (916) 272-84-14Показать телефон'], 'social': ['https://t.me/+79162728414', 'https://viber.click/79162728414', 'https://wa.me/79162728414']}"
59,"{'ID': 60, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/griboyedov/75568878193/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
60,"{'ID': 61, 'name': 'Отдых-3', 'address': 'Совхозная ул., 16, Москва', 'website': 'oteli-otdih.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otdykh_3/1012185669/?ll=37.763642%2C55.678755&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (495) 358-07-10Показать телефон'], 'social': ['https://vk.com/oteliotdih']}"
61,"{'ID': 62, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/yellow_submarine/171840391842/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
62,"{'ID': 63, 'name': 'Hanaka', 'address': '1-я ул. Энтузиастов, 12А, Москва', 'website': 'hanaka.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hanaka/67134139639/?ll=37.726105%2C55.749497&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (915) 226-77-88Показать телефон'], 'social': ['https://vk.com/sutocho']}"
63,"{'ID': 64, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/biznes_siti_otel/1219161174/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
64,"{'ID': 65, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/andreyevskiy/40007811878/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
65,"{'ID': 66, 'name': 'Аргокоста', 'address': 'Кутузовский просп., 36, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/argokosta/166458667969/?ll=37.526821%2C55.740166&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 972-56-87Показать телефон'], 'social': ['http://vk.com/argocosta']}"
66,"{'ID': 67, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/aravana/63494822921/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
67,"{'ID': 68, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/starosadskiy/118841522335/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
68,"{'ID': 69, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/minima/239483320723/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
69,"{'ID': 70, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/chistoprudny/1799418290/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
70,"{'ID': 71, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/nays_siti/112822639395/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
71,"{'ID': 72, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/domenikana/149749053500/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
72,"{'ID': 73, 'name': 'Сити Отель', 'address': 'Волгоградский просп., 42, корп. 16, Москва', 'website': 'hotel-citi.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/siti_otel/1266870621/?ll=37.725267%2C55.705471&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (901) 553-80-00Показать телефон'], 'social': []}"
73,"{'ID': 74, 'name': 'Мери Поппинс', 'address': 'Пятницкая ул., 37, Москва', 'website': 'merypoppinshotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/meri_poppins/154594447836/?ll=37.628418%2C55.738637&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (965) 109-01-01Показать телефон'], 'social': []}"
74,"{'ID': 75, 'name': 'Охотник', 'address': 'Головинское ш., 1, Москва', 'website': 'hotel-ohotnik.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/okhotnik/1021012331/?ll=37.488937%2C55.839606&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 540-80-12Показать телефон'], 'social': ['https://vk.com/public214770535']}"
75,"{'ID': 76, 'name': 'Ribella', 'address': '1-я ул. Машиностроения, 10, Москва', 'website': 'www.ribellahotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ribella/3795981473/?ll=37.670050%2C55.713599&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (909) 903-90-09Показать телефон'], 'social': []}"
76,"{'ID': 77, 'name': 'Блакит', 'address': 'Шелепихинская наб., 4, стр. 1, Москва', 'website': 'blakit-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/blakit/113145860281/?ll=37.522754%2C55.750000&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (915) 276-00-88Показать телефон'], 'social': []}"
77,"{'ID': 78, 'name': 'Дом на Маяковке', 'address': 'Благовещенский пер., 1А, Москва', 'website': 'hotel.d-mayakovka.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dom_na_mayakovke/1723731729/?ll=37.596623%2C55.766805&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (958) 111-03-65Показать телефон'], 'social': ['https://t.me/79251645734', 'https://wa.me/79251645734']}"
78,"{'ID': 79, 'name': 'Арион', 'address': 'Автозаводская ул., 1, Москва', 'website': 'arion-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/arion/16351224750/?ll=37.664892%2C55.710136&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 161-83-33Показать телефон'], 'social': []}"
79,"{'ID': 80, 'name': 'Апарт-отель Беломорская', 'address': 'Смольная ул., 44, корп. 2, Москва', 'website': 'hotel-17310.business.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apart_otel_belomorskaya/109602230758/?ll=37.473217%2C55.869610&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (929) 667-59-82Показать телефон'], 'social': ['https://wa.me/79296675982']}"
80,"{'ID': 81, 'name': 'Уют на Большой Черемушкинской', 'address': 'Большая Черёмушкинская ул., 3, корп. 2, Москва', 'website': 'mini-hotel-lux.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/uyut_na_bolshoy_cheremushkinskoy/64818385206/?ll=37.600524%2C55.688448&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 254-25-75Показать телефон'], 'social': []}"
81,"{'ID': 82, 'name': 'Клуб-отель Воскресенское', 'address': 'с1, посёлок подсобного хозяйства Воскресенское', 'website': 'www.vsk-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/klub_otel_voskresenskoye/1011156692/?ll=37.450926%2C55.526256&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 659-33-44Показать телефон'], 'social': ['https://vk.com/hotelvsk']}"
