,outputs
45,"{'ID': 46, 'name': 'Графиня Countess', 'address': 'Профсоюзная ул., 104, Москва', 'website': 'grafinyasalon.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/grafinya_countess/81995378296/?ll=37.523465%2C55.641920&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 335-82-03Показать телефон'], 'social': ['https://t.me/skcountess', 'https://viber.click/89153352856']}"
46,"{'ID': 47, 'name': 'Салон красоты А-Студия', 'address': 'ул. Поляны, 5А, корп. 1, Москва', 'website': 'salon-a-studiya.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_a_studiya/110782231727/?ll=37.554228%2C55.555189&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (909) 666-19-39Показать телефон'], 'social': []}"
47,"{'ID': 48, 'name': 'Прядь', 'address': 'ул. Щепкина, 64, стр. 2, Москва', 'website': 'pryad-salon.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/pryad/1281135140/?ll=37.629611%2C55.786868&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 688-25-35Показать телефон'], 'social': ['https://vk.com/pryad_salon']}"
48,"{'ID': 49, 'name': 'АриАнна', 'address': 'Большая Серпуховская ул., 31, корп. 11, Москва', 'website': 'www.parik1.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/arianna/1337374530/?ll=37.627448%2C55.722677&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 237-32-67Показать телефон'], 'social': ['http://ok.ru/group52588066046127', 'https://vk.com/ariannasalon']}"
49,"{'ID': 50, 'name': 'Юна', 'address': 'ул. Тёплый Стан, 11, корп. 1, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/yuna/121926483749/?ll=37.492686%2C55.623007&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (985) 025-31-38Показать телефон'], 'social': ['https://viber.click/79850253138', 'https://vk.com/workshophairstar', 'https://wa.me/79850253138']}"
50,"{'ID': 51, 'name': 'Nail Studio', 'address': 'ул. Гурьянова, 2А, Москва', 'website': 'nail-studio-ulitsa-gurjanova.clients.site', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/nail_studio/8343419497/?ll=37.723079%2C55.693926&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (906) 061-08-88Показать телефон'], 'social': ['https://viber.click/79060610888']}"
51,"{'ID': 52, 'name': 'Салон красоты Одри', 'address': 'ул. Академика Волгина, 14, корп. 3, Москва', 'website': 'odri-studio.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_odri/1377321333/?ll=37.504160%2C55.641605&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 120-55-57Показать телефон'], 'social': ['https://viber.click/79261205557', 'https://wa.me/79261205557']}"
52,"{'ID': 53, 'name': 'Точка Красоты', 'address': 'Верхняя Красносельская ул., 3А, Москва', 'website': 'www.tochkafamily.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_krasoty/100469316659/?ll=37.665408%2C55.785519&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (916) 165-63-47Показать телефон'], 'social': ['https://t.me/tochkakrasnoselskaya', 'https://vk.com/tochkakrasoty', 'https://wa.me/79161656347']}"
53,"{'ID': 54, 'name': 'Арбат Нова', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/arbat_nova/34537105743/?ll=37.597436%2C55.752647&z=15', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': ['+7 (929) 681-77-25Показать телефон'], 'social': []}"
54,"{'ID': 55, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/oranzhevy_ray/1162171742/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
55,"{'ID': 56, 'name': 'Салон красоты Insalon', 'address': 'Хорошёвское ш., 9, Москва', 'website': 'insalon.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_insalon/184747778993/?ll=37.535853%2C55.775251&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (903) 285-28-82Показать телефон'], 'social': ['https://vk.com/https://instagram.com/insalon.ru?igshid=NmNmNjAwNzg=']}"
56,"{'ID': 57, 'name': 'Студия красоты Евгении Свиридовой', 'address': 'ул. Борисовские Пруды, 10, корп. 4, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_krasoty_yevgenii_sviridovoy/1106267852/?ll=37.739696%2C55.633709&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (967) 077-77-55Показать телефон'], 'social': []}"
57,"{'ID': 58, 'name': 'TATEV beauty', 'address': 'Центральная ул., 27, посёлок Внуково', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tatev_beauty/170894573701/?ll=37.275535%2C55.618846&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (910) 456-67-67Показать телефон'], 'social': []}"
58,"{'ID': 59, 'name': 'Салон красоты Радуга', 'address': 'Рязанский просп., 78/1к2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_raduga/93146078631/?ll=37.821929%2C55.709207&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
59,"{'ID': 60, 'name': 'Ангел', 'address': '5, жилой комплекс Бутово Парк, рабочий посёлок Бутово', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/angel/1271315204/?ll=37.590790%2C55.547850&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (915) 361-22-17Показать телефон'], 'social': ['https://wa.me/79153612217']}"
60,"{'ID': 61, 'name': 'Салон красоты Irena', 'address': 'Тарусская ул., 22, корп. 1, Москва', 'website': 'irena-salon.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_irena/202769104133/?ll=37.527802%2C55.600870&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (904) 567-70-35Показать телефон'], 'social': []}"
61,"{'ID': 62, 'name': 'Анюта', 'address': 'Октябрьский просп., 8, корп. 1, Люберцы', 'website': 'www.salonanuta.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/anyuta/1017730832/?ll=37.864628%2C55.692934&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 500-44-05Показать телефон'], 'social': ['http://vk.com/club57266445', 'https://t.me/salonanuta_lub', 'https://wa.me/79260760603']}"
62,"{'ID': 63, 'name': 'Юнона-СВ', 'address': 'Тайнинская ул., 16, корп. 1, Москва', 'website': 'www.salon-svao.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-17:00', 'sun': '09:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/yunona_sv/1118858020/?ll=37.684535%2C55.881196&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 210-93-53Показать телефон'], 'social': []}"
63,"{'ID': 64, 'name': 'Beauty Zone', 'address': 'ул. Лобачевского, 100, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/beauty_zone/38125370453/?ll=37.483026%2C55.685224&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 773-00-71Показать телефон'], 'social': []}"
64,"{'ID': 65, 'name': 'Этисэль', 'address': 'Верхняя Радищевская ул., 4, стр. 1, Москва', 'website': 'www.etisel.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/etisel/1742408087/?ll=37.648384%2C55.745245&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 149-08-89Показать телефон'], 'social': ['https://vk.com/etisel']}"
65,"{'ID': 66, 'name': 'Смайл', 'address': 'ул. Свободы, 34, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/smayl/168764289967/?ll=37.455820%2C55.843495&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 497-32-01Показать телефон'], 'social': []}"
66,"{'ID': 67, 'name': 'Urban Beauty', 'address': 'просп. Вернадского, 41, стр. 1, Москва', 'website': 'urban-beauty.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/urban_beauty/16351819047/?ll=37.504062%2C55.673915&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (977) 100-07-14Показать телефон'], 'social': ['https://vk.com/urban_beauty_studio', 'https://wa.me/79771000714']}"
67,"{'ID': 68, 'name': 'Tissoria', 'address': 'просп. Вернадского, 94, корп. 5, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tissoria/1648256675/?ll=37.473450%2C55.652202&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (926) 571-31-73Показать телефон'], 'social': []}"
68,"{'ID': 69, 'name': 'Точка Красоты', 'address': 'Вельяминовская ул., 6, Москва', 'website': 'www.tochkafamily.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_krasoty/192271331788/?ll=37.722387%2C55.780846&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (999) 356-77-88Показать телефон'], 'social': ['https://viber.click/79993567788', 'https://vk.com/tochkakrasoty', 'https://wa.me/79993567788']}"
69,"{'ID': 70, 'name': 'У дома', 'address': 'Хорошёвское ш., 39, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/u_doma/166486413373/?ll=37.513013%2C55.777400&z=14', 'goods': None, 'rating': '3,3', 'reviews': None, 'phone': ['+7 (968) 610-10-12Показать телефон'], 'social': []}"
70,"{'ID': 71, 'name': 'Эпифит', 'address': 'Козицкий пер., 3, Москва', 'website': '', 'opening_hours': {'mon': '10:30-20:00', 'tue': '10:30-20:00', 'wed': '10:30-20:00', 'thu': '10:30-20:00', 'fri': '10:30-20:00', 'sat': '11:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/epifit/1088684887/?ll=37.608740%2C55.764814&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 650-27-63Показать телефон'], 'social': []}"
71,"{'ID': 72, 'name': 'Фелиссимо', 'address': '3-й Митинский пер., 1, Москва', 'website': 'www.felissimo.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/felissimo/1156714239/?ll=37.351323%2C55.848357&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (965) 419-92-16Показать телефон'], 'social': ['https://t.me/salonFelissimo', 'https://viber.click/79654199216', 'https://vk.com/salon_v_mitino', 'https://wa.me/79654199216']}"
72,"{'ID': 73, 'name': 'Зебра', 'address': 'Широкая ул., 30, Москва', 'website': 'medvedkovo.fitnes.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zebra/1840218617/?ll=37.678302%2C55.885977&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 150-37-17Показать телефон'], 'social': ['https://t.me/zebra_medvedkovo', 'https://vk.com/zebra_medvedkovo', 'https://wa.me/74951503717', 'https://www.youtube.com/channel/UC1GP-qonSaMFztUgo632i9g']}"
73,"{'ID': 74, 'name': 'Lollipop Шугаринг', 'address': 'ул. Декабристов, 20, корп. 1, Москва', 'website': 'lollipop-salon.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lollipop_shugaring/70940665708/?ll=37.606963%2C55.863030&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 288-03-20 (доб. 3)Показать телефон'], 'social': []}"
74,"{'ID': 75, 'name': 'Елена', 'address': 'ул. Бестужевых, 7, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/yelena/220671580634/?ll=37.600573%2C55.869673&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 021-00-41Показать телефон'], 'social': []}"
75,"{'ID': 76, 'name': 'Грация', 'address': 'ул. имени Зверева, 6, Красногорск', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/gratsiya/1569854901/?ll=37.364284%2C55.822168&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 780-22-83Показать телефон'], 'social': []}"
76,"{'ID': 77, 'name': 'Лайт', 'address': 'Нагорная ул., 26, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/layt/67469020830/?ll=37.598708%2C55.676565&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (967) 131-11-19Показать телефон'], 'social': []}"
77,"{'ID': 78, 'name': 'Цирюльникъ', 'address': 'Новотушинская ул., 2, д. Путилково', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsiryulnik/77123440082/?ll=37.397618%2C55.868618&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (977) 800-01-90Показать телефон'], 'social': ['https://t.me/ЦирюльникЪ', 'https://viber.click/79778000190', 'https://vk.com/t89653336633', 'https://wa.me/79778000190']}"
